Package                   Version
------------------------- -----------------
altgraph                  0.17.5
blinker                   1.9.0
click                     8.3.1
et_xmlfile                2.0.0
Flask                     3.1.2
flask-cors                6.0.2
itsdangerous              2.2.0
Jinja2                    3.1.6
MarkupSafe                3.0.3
numpy                     2.3.5
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.3
pandas-stubs              2.3.3.251219
pillow                    12.0.0
pip                       25.3
pycryptodome              3.23.0
pyinstaller               6.17.0
pyinstaller-hooks-contrib 2025.11
python-dateutil           2.9.0.post0
pytz                      2025.2
setuptools                80.9.0
six                       1.17.0
types-pytz                2025.2.0.20251108
tzdata                    2025.3
Werkzeug                  3.1.4

flask
flask-cors
